id_user;computador_pessoal;gosto_jogos;frequencia_jogos;gosto_jogos_aventura;gosto_jogos_luta_acao;gosto_jogos_rpg;gosto_jogos_puzzle;gosto_jogos_esporte;ja_jogou_rpg_eletronico;ja_jogou_rpg_mesa;sexo;ano_nascimento;estado_civil;filhos
1060;1;1;1;1;1;1;1;1;1;1;2;2022;2;2
1062;2;1;1;1;1;1;1;1;1;2;1;2020;1;2
1150;3;2;2;2;5;2;2;5;1;1;1;1998;1;2
1159;3;3;2;1;1;1;3;5;2;1;1;1998;1;2
1162;1;3;4;3;4;5;4;5;4;4;2;1996;1;2
1168;1;4;4;3;4;5;2;4;4;4;2;1990;1;2
1177;3;5;5;5;5;5;5;5;5;5;2;1997;1;2
1182;1;5;5;5;5;5;5;5;4;4;2;1998;1;2
1185;1;1;4;1;1;1;1;1;2;2;1;1998;1;2
1191;1;1;2;1;1;1;1;5;1;1;2;1996;1;2
1216;1;2;3;5;2;1;4;1;2;4;1;1996;1;2
1226;3;5;5;4;4;4;4;4;4;4;2;1995;1;2
1234;1;2;3;2;2;2;3;2;2;4;1;1998;1;2
1240;1;4;4;2;5;5;2;5;4;1;2;1996;5;2
1247;1;1;1;1;2;3;3;1;1;4;1;1997;1;2
1274;1;1;2;1;2;1;3;2;1;4;1;1996;1;2
1294;1;3;4;4;1;3;3;1;2;4;1;1996;1;2
1297;1;5;5;3;3;3;2;3;4;4;2;1997;1;2
1331;1;2;1;1;2;2;1;3;4;4;2;1996;1;2
1338;1;2;4;2;2;2;2;2;2;3;1;1995;1;1
1373;1;2;4;2;2;2;2;2;2;3;1;1997;5;2
1384;1;1;3;1;3;2;1;1;3;4;2;1995;1;2
1460;1;3;3;2;1;2;2;4;3;4;1;1996;1;2
1509;1;4;5;4;4;4;4;4;5;5;2;1998;1;2
1551;1;1;3;2;2;1;2;1;1;4;1;1997;1;2
1607;1;2;5;2;3;4;3;5;5;5;2;1995;1;2
1634;1;5;5;5;5;5;5;5;4;4;2;1994;1;2
1701;1;2;3;2;2;5;1;4;4;4;2;1995;1;2
1703;1;5;5;5;5;5;4;5;4;4;2;1988;4;2
1790;1;2;3;3;2;2;4;1;2;4;1;1997;1;2
1911;1;2;3;2;1;2;2;1;3;3;1;1992;1;2
1920;1;2;1;1;3;1;2;4;1;2;1;1999;1;2
1969;2;5;5;5;5;5;5;5;4;4;1;1995;1;2
2006;2;1;2;1;1;2;4;2;1;2;1;1998;1;2
2038;1;2;2;2;2;3;3;3;4;4;2;1996;2;2
2068;1;2;4;1;2;1;2;2;1;3;1;1997;1;2
2132;1;1;5;1;1;4;4;1;2;4;1;1989;2;2
2139;1;4;4;4;4;4;4;4;5;4;2;1998;1;2
2143;1;1;3;1;1;2;3;1;1;1;1;1998;1;2
2177;1;1;1;1;1;2;2;2;1;2;1;1998;1;2
2228;1;1;1;1;1;1;1;5;1;1;1;1995;1;2
2285;3;4;4;2;2;5;5;2;4;4;2;1999;1;2
2345;1;5;5;5;5;5;5;5;4;4;2;1995;2;1
2357;1;1;1;1;1;1;1;1;2;3;1;1989;2;1
2370;1;1;2;1;1;1;1;2;1;4;1;1996;1;2
2372;1;1;3;1;5;3;1;1;4;2;1;1998;1;2
2377;1;2;2;2;2;1;3;5;2;2;1;1995;1;2
2417;1;4;4;5;4;4;1;5;3;4;2;1995;1;2
2418;1;1;3;2;2;2;2;2;2;4;1;1995;1;2
2441;1;3;4;3;3;4;2;3;4;4;1;1996;1;2
2443;1;1;1;1;2;1;1;2;1;1;1;1998;1;2
2470;1;2;4;2;1;3;3;4;4;4;1;1998;1;2
2479;1;1;1;1;1;1;1;1;1;4;1;1999;1;2
2504;1;2;3;2;3;2;1;2;2;3;1;1998;1;2
2514;1;2;2;3;2;2;3;1;2;4;1;1997;1;1
2531;1;4;4;5;5;5;5;4;4;4;2;1998;1;2
2549;1;2;1;2;2;3;2;3;2;4;2;1986;5;2
2558;1;1;2;1;1;2;2;3;2;1;1;1996;1;2
2566;1;1;2;2;2;2;2;3;2;2;2;1999;1;2
2618;1;5;5;5;5;5;5;5;3;2;2;1995;1;2
2761;1;2;3;2;2;2;2;5;1;4;1;2001;1;2
2831;1;4;5;4;4;4;4;4;4;4;2;1999;1;2
2841;1;1;1;1;1;1;1;1;1;1;1;2022;1;1
2865;1;5;5;4;5;5;5;5;5;5;2;1999;1;2
2870;1;3;4;2;2;2;2;1;5;4;1;1992;1;2
2896;1;1;1;1;2;1;2;3;1;1;1;1999;1;2
2911;1;1;4;1;1;3;2;2;2;3;1;1998;1;2
2925;1;5;4;5;5;5;5;5;5;5;1;2020;1;2
2927;1;4;4;1;1;3;1;4;4;4;2;1994;1;2
2950;1;1;1;1;3;1;3;5;1;2;1;1988;1;1
2968;1;1;1;1;5;1;1;1;1;1;2;1997;1;2
2993;1;1;4;2;1;1;5;1;1;5;1;1998;2;2
3029;1;1;1;1;2;2;1;3;1;4;1;1997;1;2
3047;3;2;4;1;1;5;5;5;4;4;1;2021;5;2
3080;1;5;5;5;5;5;2;4;4;4;2;1999;1;2
3090;1;2;4;2;4;1;2;3;3;5;1;2000;1;2
3091;1;2;1;2;2;4;2;2;4;4;1;1999;1;2
3101;1;4;4;4;1;5;5;5;4;4;2;1997;1;2
3102;1;1;1;1;1;1;3;3;1;2;1;2000;1;2
3105;1;5;4;5;5;5;5;5;5;5;1;1999;1;2
3112;1;1;1;2;2;1;1;5;1;4;1;1999;1;2
3142;1;1;2;2;3;5;5;1;3;3;1;2001;1;2
3143;1;1;1;3;1;2;4;3;2;4;1;2000;1;2
3144;2;4;4;5;5;5;5;5;5;5;1;1999;4;2
3161;1;5;5;5;5;5;3;5;5;5;2;2000;5;2
3169;2;2;2;2;2;2;2;3;2;4;1;2000;1;2
3174;1;5;5;5;5;5;5;1;5;5;1;2000;1;2
3201;1;5;5;5;5;5;5;5;4;4;2;1999;1;2
3210;1;2;2;2;3;2;2;2;2;4;1;2000;1;2
3212;3;3;4;2;2;3;1;4;2;4;2;1997;1;2
3217;1;1;1;3;3;1;1;4;1;2;2;2000;1;2
3218;1;2;4;1;1;1;3;3;2;2;2;2000;1;2
3229;1;4;4;3;2;5;4;1;3;4;1;1999;1;2
3234;1;5;5;4;4;4;3;4;4;1;2;1998;1;2
3241;1;2;2;2;3;5;2;2;2;3;1;1999;1;2
3258;1;1;2;1;2;1;2;5;2;2;2;1998;1;2
3275;1;1;2;2;2;2;2;2;4;4;1;1998;1;2
3290;1;1;1;2;2;1;1;5;1;3;1;1994;1;2
3314;1;2;4;3;2;3;4;1;4;4;1;1996;1;2
3332;1;1;2;1;2;1;2;3;2;4;1;1998;1;2
3336;1;5;5;5;5;5;1;5;4;4;2;1999;1;2
3338;2;3;3;4;3;3;3;4;5;3;2;1999;1;2
3361;1;4;5;5;4;5;5;5;5;5;2;1998;1;2
3384;1;2;4;2;2;3;3;2;1;2;1;1999;1;2
3384;1;2;4;2;2;3;3;2;1;2;1;1999;1;2
3395;1;2;4;2;2;2;2;2;3;4;1;1998;1;1
3396;3;2;4;3;5;3;2;2;4;2;1;1987;1;1
3396;3;2;4;3;5;3;2;2;4;2;1;1987;1;1
3400;2;2;4;2;2;2;2;2;3;2;2;1999;1;2
3442;1;1;1;1;1;1;1;2;4;5;2;1999;1;2
3459;1;1;2;1;3;1;2;2;1;3;1;1999;1;2
3469;1;2;4;2;3;4;3;3;2;4;1;1998;1;2
3492;1;1;2;1;3;5;2;5;2;4;1;1997;1;2
3504;1;1;2;1;3;5;2;3;4;4;2;1999;1;2
3525;1;1;2;3;1;4;3;1;3;4;1;1995;1;2
3533;1;2;3;2;2;1;4;1;2;5;1;1999;1;2
3558;2;3;4;3;3;3;2;3;5;5;1;1990;1;2
3631;3;1;1;1;1;1;5;1;2;4;1;2003;5;2
3650;3;1;1;1;1;1;1;1;1;1;1;2022;2;2
3657;1;2;4;3;2;4;2;4;3;4;1;1999;1;2
3695;1;1;1;5;5;1;5;5;1;1;1;2022;1;2
3700;1;1;2;3;2;1;1;1;3;4;1;1998;1;2
3730;1;5;4;5;5;5;2;5;5;5;2;1998;1;2
3731;1;1;2;1;1;3;4;4;2;4;1;1999;1;1
3756;1;2;4;2;2;4;4;2;4;4;1;1998;1;2
3757;1;1;2;2;3;1;3;1;1;4;1;1998;1;2
3764;1;2;5;1;2;2;2;2;3;4;1;2000;1;2
3765;1;1;4;1;1;1;5;1;2;4;1;1999;1;2
3769;1;1;1;1;1;3;3;1;1;4;1;2000;1;1
3792;1;4;4;4;4;4;4;2;4;4;1;1999;1;2
3799;1;2;1;1;1;1;1;4;1;2;1;2000;1;2
3801;3;1;4;2;1;3;3;4;4;3;1;1998;1;2
3806;2;2;4;3;3;3;2;2;3;4;1;1986;5;1
3859;1;3;5;2;2;5;3;5;4;4;2;2000;1;2
3973;3;1;1;1;1;1;1;1;3;3;1;2022;2;1
4023;1;1;2;1;1;1;1;1;1;2;1;1998;1;2
4029;3;2;4;2;2;1;2;4;3;1;2;1999;1;2
4031;1;3;4;2;4;3;5;4;1;4;1;2000;1;2
4037;1;1;1;1;1;1;1;1;1;1;1;2019;1;2
4045;3;2;1;1;1;2;3;2;1;4;1;1997;1;1
4046;1;5;4;4;4;5;4;3;4;2;2;1998;1;2
4049;1;4;4;1;1;5;2;1;4;4;1;2000;1;2
4051;1;1;4;1;1;1;1;1;4;4;2;2000;1;2
4063;1;2;2;2;2;2;2;3;2;2;1;1999;1;2
4070;1;1;2;1;1;2;1;2;2;1;1;1989;2;1
4092;2;5;5;5;5;5;4;5;5;5;1;1998;1;2
4106;2;3;4;1;1;2;2;2;3;3;2;1999;1;2
4113;1;1;1;1;1;1;1;1;1;1;1;2022;1;1
4178;1;1;1;2;4;4;4;5;2;4;1;1998;1;2
4181;1;1;1;1;1;1;1;5;1;3;1;2000;1;2
4193;1;4;4;3;4;4;1;1;4;4;2;2000;1;2
4194;1;1;2;1;2;2;1;3;2;4;2;1999;1;2
4202;1;5;4;3;3;4;3;3;3;4;1;2022;1;2
4245;1;2;2;1;1;2;4;3;1;4;1;2001;1;2
4305;2;5;5;5;2;5;2;2;5;5;2;1998;1;2
4317;1;1;1;1;1;1;5;5;1;1;1;1999;1;2
4330;1;1;2;1;1;1;1;1;1;1;1;2001;1;2
4338;1;1;2;4;5;1;1;1;4;1;1;1997;2;1
4339;1;2;4;1;1;1;1;1;1;1;1;1999;1;2
4372;1;1;1;1;3;1;1;3;1;1;1;2001;1;2
4386;1;1;1;2;2;1;3;4;1;2;1;1997;1;2
4419;1;2;4;2;2;3;3;2;2;3;1;1996;1;2
4428;1;2;3;3;2;3;2;4;3;3;2;1991;1;2
4444;1;3;4;4;4;4;4;4;4;4;1;1974;5;1
4464;3;1;2;1;1;1;4;3;1;3;1;1999;1;2
4470;1;4;4;2;2;2;2;2;2;2;1;1999;1;2
4478;1;3;3;2;3;4;1;3;3;2;2;1991;1;2
4480;1;5;5;4;4;5;2;5;3;2;2;1996;1;2
4483;2;1;4;1;1;1;1;1;3;4;2;2001;1;2
4515;1;5;5;5;5;5;5;5;4;4;1;1976;5;1
4518;1;1;2;2;2;1;1;4;1;2;1;2001;1;2
4520;1;1;4;2;2;1;3;2;2;4;1;2001;1;2
4605;1;5;5;5;5;5;2;5;4;3;2;2022;2;2
4609;1;1;1;1;1;1;1;1;1;1;1;2022;1;1
4646;1;1;5;1;2;1;5;1;1;4;1;2000;1;2
4670;1;2;1;1;3;1;4;3;1;2;1;2001;1;2
4699;1;1;1;1;1;1;1;1;1;1;1;1992;1;2
4703;1;4;4;3;4;4;2;5;3;4;2;2001;1;2
4756;1;2;1;2;2;2;2;2;4;3;1;1996;1;2
4756;1;2;1;2;2;2;2;2;4;3;1;1996;1;2
4756;1;2;1;2;2;2;2;2;4;3;1;1996;1;2
4756;1;2;1;2;2;2;2;2;4;3;1;1996;1;2
4763;2;1;2;2;1;1;4;5;2;3;1;2022;1;2
4773;1;1;3;1;2;4;2;2;2;4;1;2001;1;2
4777;2;2;3;1;1;2;2;3;2;4;1;1999;1;2
4781;1;3;4;3;3;3;3;3;2;4;1;1999;1;2
4837;1;1;1;1;1;1;1;1;1;1;1;2022;1;1
4846;1;4;4;2;2;3;3;1;5;5;1;1992;1;2
4869;1;1;1;1;1;1;1;1;1;1;1;2022;1;1
4907;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4908;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4909;2;1;1;1;1;1;1;1;2;1;1;2020;1;2
4910;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4919;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4920;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4928;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4929;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4933;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4934;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4935;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4936;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4937;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4938;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4939;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4940;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4941;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4942;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4943;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4944;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4945;2;1;1;1;1;1;1;1;1;1;1;2020;2;2
4946;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4949;2;1;1;1;1;1;1;1;1;1;1;2020;1;2
4950;2;3;4;1;1;1;1;1;4;4;1;2000;1;2
4972;1;5;5;3;5;5;2;2;4;5;2;2001;2;1
4973;1;1;1;2;1;3;2;1;2;3;1;1999;1;2
4974;1;2;3;1;1;4;2;1;2;2;1;1989;1;2
4975;1;1;1;1;1;1;3;3;2;4;2;1997;1;2
4976;1;3;4;1;2;3;3;2;4;4;2;2020;1;2
4977;1;4;4;4;5;5;2;5;4;4;2;1998;1;2
4978;1;2;4;1;2;2;2;3;2;4;2;1998;1;2
4979;1;4;4;4;5;3;2;5;4;4;2;2001;1;2
4980;1;3;4;2;2;2;3;5;2;5;2;2002;1;2
4981;1;1;1;2;4;4;2;3;3;4;2;2000;1;2
4982;2;5;5;5;5;5;5;5;5;5;2;2002;1;2
4983;1;2;2;2;2;3;2;1;1;4;1;2000;1;1
4984;1;3;4;2;3;2;2;4;2;5;2;2002;1;2
4985;1;1;2;1;2;2;3;2;2;4;1;2002;1;2
4986;1;2;1;2;2;2;1;3;2;2;2;2000;1;2
4987;2;4;4;4;4;4;3;1;5;5;1;2001;1;2
4988;1;1;4;1;1;3;3;4;1;4;1;2001;1;2
4989;1;1;3;1;1;2;1;1;4;4;2;2001;1;2
4990;2;5;5;3;4;3;2;1;3;5;2;2002;1;2
4991;1;1;2;1;1;2;1;3;2;3;2;2002;1;2
4992;1;4;3;1;2;2;3;3;2;4;1;2002;1;2
4993;1;2;3;2;1;3;2;2;2;4;1;2001;1;2
4994;1;2;4;3;2;1;4;2;1;2;1;2002;1;2
4995;1;5;4;2;3;3;2;4;5;4;2;2003;1;2
4996;1;1;1;2;1;1;3;2;2;4;1;2002;1;2
4997;2;1;2;1;1;3;2;1;2;4;1;2001;1;2
5001;2;1;2;1;1;2;3;3;2;4;1;2002;5;2
5003;1;2;4;3;1;3;3;1;2;2;1;2000;1;2
5004;1;1;1;1;1;1;2;5;2;2;1;2001;1;2
5005;1;1;1;2;2;1;2;3;1;3;1;1999;1;2
5006;1;2;4;2;2;4;4;2;3;4;2;2000;1;2
5007;1;1;2;1;3;5;2;2;4;4;1;1999;1;2
5008;1;5;5;5;5;5;5;5;5;5;1;1999;1;2
5009;1;2;3;3;2;3;3;1;1;2;2;1999;1;2
5010;1;2;4;1;1;3;1;4;4;4;2;2000;1;2
5011;1;2;4;3;2;1;2;4;2;4;1;2001;1;2
5012;2;2;1;2;1;2;2;3;2;4;1;2000;1;2
5013;1;1;1;1;1;1;1;1;1;4;1;2001;1;2
5014;1;1;1;1;2;1;1;4;1;2;1;2022;1;2
5015;1;1;1;1;1;1;1;3;1;2;1;1999;1;2
5016;1;5;5;3;5;5;2;5;3;4;2;1998;1;2
5017;1;1;1;1;1;1;1;4;1;1;1;2001;1;2
5018;1;1;4;2;3;4;3;1;4;4;1;2000;1;2
5019;1;1;1;1;1;3;4;1;2;2;1;2001;1;2
5020;1;2;1;2;3;1;3;5;2;2;2;2001;1;2
5021;1;1;1;1;3;1;2;3;1;2;1;2001;1;2
5022;1;1;1;1;2;3;1;5;2;2;2;1998;1;2
5023;2;3;4;3;2;2;2;4;2;4;2;2000;1;2
5024;1;1;3;1;1;1;1;5;2;1;1;2000;1;2
5025;1;4;4;1;1;4;1;2;4;4;2;2001;1;2
5026;1;4;4;2;2;4;2;5;4;4;2;2000;1;2
5027;2;1;4;2;1;2;3;4;2;4;2;2001;1;2
5028;1;4;4;5;5;5;1;5;3;4;1;1994;1;2
5029;1;1;4;2;1;3;2;3;4;4;2;2000;1;2
5030;1;1;2;2;3;1;2;2;1;4;1;2001;1;2
5031;1;4;4;2;2;1;2;5;2;2;2;1999;1;2
5032;1;4;5;3;3;3;3;3;4;4;2;1998;1;2
5033;1;3;4;1;1;4;3;3;3;2;1;2000;1;2
5034;1;1;1;1;2;1;2;5;1;2;1;2000;1;2
5035;1;1;1;4;4;4;2;2;4;5;1;2001;1;2
5036;1;1;1;1;1;1;1;1;1;2;1;2001;1;2
5037;1;4;4;3;2;4;2;2;4;4;2;1998;1;2
5038;2;2;4;1;1;3;2;5;5;5;2;2000;1;2
5039;1;1;1;1;1;1;1;5;1;4;1;2000;1;2
5040;1;1;1;1;1;3;1;2;2;3;1;2001;1;2
5041;2;2;4;2;2;3;2;2;2;5;1;2000;1;2
5043;1;2;1;2;4;5;1;4;5;5;2;2001;1;2
5044;2;1;1;1;1;1;2;2;1;4;1;2001;1;2
5045;1;1;1;1;5;5;1;3;4;4;2;2020;1;2
5046;1;2;1;2;2;3;3;4;2;4;2;2000;1;2
5047;1;2;3;2;2;3;3;2;2;4;1;1999;1;2
5048;1;1;4;2;2;2;1;2;5;4;2;1998;1;2
5049;3;3;4;4;3;5;2;2;4;4;1;2001;1;2
5052;1;2;1;2;2;2;2;5;2;2;1;2002;1;2
5053;2;1;1;1;2;2;3;1;2;3;1;2000;1;2
5053;2;1;1;1;2;2;3;1;2;3;1;2000;1;2
5054;1;5;5;5;5;5;2;5;5;5;1;1979;2;1
5055;1;3;4;2;3;4;2;1;3;3;1;1997;1;1
5057;2;1;1;1;2;2;3;2;1;2;1;2000;1;2
5060;3;3;4;1;1;3;3;3;5;3;1;1995;1;2
5061;2;3;4;4;4;2;2;3;3;4;1;2000;1;2
5062;1;1;2;3;2;1;4;5;2;4;1;2000;1;2
5063;1;4;4;2;4;4;2;2;3;3;2;2000;2;1
5067;1;1;1;1;1;1;3;1;2;2;1;2001;1;2
5068;1;1;4;1;1;1;5;5;2;5;1;2000;1;2
5069;1;4;4;3;3;3;2;2;4;4;1;1990;1;1
5070;1;3;5;2;4;1;3;5;1;1;1;2000;1;2
5073;3;5;5;5;5;5;5;5;5;4;2;1998;1;2
5074;1;2;3;2;2;2;2;2;1;4;1;1985;2;2
5077;1;3;3;3;4;1;3;4;3;4;1;1999;1;2
5079;1;2;4;2;5;3;1;5;5;5;2;1984;2;1
5085;1;1;4;3;3;3;3;3;2;4;1;2002;1;2
5086;1;1;4;1;1;1;2;3;2;4;2;2002;1;2
5087;1;1;3;1;1;2;1;3;2;4;2;1999;1;2
5088;1;5;5;5;5;5;5;5;5;5;1;1964;5;2
5089;1;2;3;2;2;2;2;2;1;1;1;1991;1;2
5090;1;1;4;2;2;2;2;2;3;3;2;1999;1;2
5091;1;2;4;3;3;2;3;1;2;2;1;1996;1;2
5092;2;5;5;4;4;5;2;4;5;5;2;2002;1;2
5093;2;2;4;2;1;2;2;1;1;2;1;2001;1;2
5094;1;1;1;2;2;2;3;2;2;4;1;2001;1;2
5095;1;1;1;2;2;1;2;5;1;2;1;1997;1;2
5097;1;1;1;1;1;1;2;1;3;4;2;2001;1;2
5098;2;1;1;1;1;1;1;1;2;2;2;2000;1;2
5099;1;4;4;4;4;4;4;4;4;4;2;1997;1;2
5100;1;3;4;2;1;2;2;2;2;3;2;2022;1;2
5102;2;1;2;2;1;3;2;2;2;4;1;2000;1;2
5103;1;5;5;5;5;5;5;5;3;3;2;2002;1;2
5104;1;3;4;2;4;5;2;2;4;4;2;2001;1;2
5105;2;2;1;1;1;1;2;2;3;4;1;2001;1;2
5106;1;1;1;1;1;2;1;3;1;2;1;2001;1;2
5107;1;2;2;1;1;4;4;4;1;1;2;2001;1;2
5108;2;3;4;1;1;4;1;4;4;4;2;2000;1;2
5109;1;4;4;4;5;5;2;5;3;4;2;2001;1;2
5110;1;1;2;3;1;3;2;1;2;2;1;2001;1;2
5111;2;4;4;2;1;5;1;3;3;4;2;2001;1;2
5112;2;1;1;1;1;3;2;1;2;3;2;2001;1;2
5113;1;5;5;5;5;5;5;5;5;5;2;1991;1;1
5114;1;1;1;1;1;1;1;1;1;4;1;2001;1;2
5115;1;1;2;1;1;2;1;2;2;2;1;2000;1;2
5116;2;1;1;1;1;1;1;3;1;2;2;1983;1;1
5117;1;1;1;1;1;1;2;1;2;5;1;2001;1;2
5117;1;1;1;1;1;1;3;1;2;5;1;2001;1;2
5118;2;2;4;2;2;4;3;2;3;5;1;2000;1;2
5120;1;2;3;1;2;4;3;1;1;2;1;2002;1;2
5121;1;1;2;2;2;2;2;2;1;5;1;2001;1;2
5122;1;2;3;2;3;2;2;4;3;4;2;2002;1;2
5123;1;1;1;1;1;2;2;2;1;4;1;2001;1;2
5124;1;1;2;1;1;2;3;4;1;4;1;1992;1;1
5125;1;2;3;1;1;2;1;4;1;3;1;2002;1;2
5126;1;2;2;1;2;2;3;2;2;4;1;2002;1;2
5127;1;1;2;1;3;1;2;4;1;4;1;2002;1;2
5128;1;1;3;1;2;3;2;3;2;5;1;2002;1;2
5129;1;3;3;1;3;2;2;1;2;2;1;2000;1;2
5130;1;1;2;1;2;4;5;2;3;5;1;2001;1;2
5131;2;3;4;1;1;4;3;2;2;5;1;2001;1;2
5132;1;1;1;1;1;1;1;4;1;4;2;2002;1;2
5133;1;2;1;2;2;2;2;1;1;1;1;2001;1;2
5134;1;4;4;2;5;5;5;5;4;4;2;2001;1;2
5135;1;2;3;2;2;3;3;5;1;5;1;2001;1;2
5136;1;5;5;5;5;5;5;5;4;2;2;2001;1;2
5137;1;3;4;3;2;4;3;2;3;4;1;2001;1;2
5138;1;1;1;1;3;1;2;5;4;3;1;2001;1;2
5140;1;2;2;2;5;3;1;5;2;2;1;1999;1;2
5141;1;2;4;1;1;5;3;3;4;4;1;2001;1;2
5142;1;2;3;2;2;2;2;2;4;4;1;2002;1;2
